Date,^STOXX50E_BnH,^STOXX50E_Strategy,^STOXX50E_Position
2024-12-30,-0.0060422174791631145,-0.006042217479162988,1.0
2025-01-03,0.00044573535553782406,0.00044573535553783154,1.0
2025-01-06,0.023645924065299972,0.023645924065299917,1.0
2025-01-07,0.005049429437386399,0.00504942943738641,1.0
2025-01-08,-0.003078659656805427,-0.0030786596568054135,1.0
2025-01-09,0.004307113524441908,0.004307113524441972,1.0
2025-01-10,-0.008101059875368355,-0.008101059875368384,1.0
2025-01-13,-0.004631023047398819,-0.004631023047398742,1.0
2025-01-14,0.005300593659393504,0.005300593659393677,1.0
2025-01-15,0.010408624389620202,0.01040862438962026,1.0
2025-01-16,0.014828203413275398,0.014828203413275358,1.0
2025-01-17,0.008100684262815738,0.008100684262815738,1.0
2025-01-20,0.003135042117021758,0.003135042117021733,1.0
2025-01-21,0.000294324176192573,0.00029432417619250866,1.0
2025-01-22,0.0077178525364072215,0.00771785253640724,1.0
2025-01-23,0.0022417024182248557,0.002241702418224842,1.0
2025-01-24,0.0003584316602778248,0.00035843166027786725,1.0
2025-01-27,-0.005924071522189989,-0.005924071522189988,1.0
2025-01-28,0.001399216596809305,0.0013992165968093682,1.0
2025-01-29,0.006726741018121318,0.006726741018121329,1.0
2025-01-30,0.009855315227448758,0.009855315227448754,1.0
2025-01-31,0.0008822360876341584,0.0008822360876341903,1.0
2025-02-03,-0.013043626835717581,-0.01304362683571757,1.0
2025-02-04,0.00894605044973562,0.008946050449735645,1.0
2025-02-05,0.0012404144731716915,0.0012404144731715827,1.0
2025-02-06,0.016222313990944537,0.016222313990944568,1.0
2025-02-07,-0.005830154621837114,-0.005830154621837069,1.0
2025-02-10,0.006177921460747138,0.006177921460747072,1.0
2025-02-11,0.006085951281406876,0.006085951281406909,1.0
2025-02-12,0.0027341850757169883,0.0027341850757169137,1.0
2025-02-13,0.017546474405441215,0.017546474405441256,1.0
2025-02-14,-0.001290809500272716,-0.0012908095002727453,1.0
2025-02-17,0.004811260103232851,0.004811260103232965,1.0
2025-02-18,0.0025380791485811738,0.0025380791485810164,1.0
2025-02-19,-0.013131916341430516,-0.013131916341430521,1.0
2025-02-20,-2.566056737929312e-05,-2.5660567379272605e-05,1.0
2025-02-21,0.0025307154591183156,0.0025307154591182363,1.0
2025-02-24,-0.003852220911085502,-0.00385222091108558,1.0
2025-02-25,-0.0010744630370748132,-0.001074463037074792,1.0
2025-02-26,0.014701138689569904,0.014701138689569897,1.0
2025-02-27,-0.010027184099668962,-0.010027184099668832,1.0
2025-02-28,-0.001648226686354115,-0.0016482266863541925,1.0
2025-03-03,0.01412086335821705,0.014120863358217186,1.0
2025-03-04,-0.027682451903015437,-0.027682451903015447,1.0
2025-03-05,0.018898124942956285,0.018898124942956264,1.0
2025-03-06,0.005711315654778115,0.005711315654778076,1.0
2025-03-07,-0.009430366720169614,-0.009430366720169576,1.0
2025-03-10,-0.014891014655910806,-0.014891014655910795,1.0
2025-03-11,-0.014308588189387073,-0.014308588189387064,1.0
2025-03-12,0.009325979856869226,0.009325979856869266,1.0
2025-03-13,-0.005789765610565212,-0.005789765610565226,1.0
2025-03-14,0.014223815658733319,0.014223815658733287,1.0
2025-03-17,0.007655116513629157,0.007655116513629086,1.0
2025-03-18,0.007246276749417024,0.0072462767494171545,1.0
2025-03-19,0.004074759865756228,0.004074759865756188,1.0
2025-03-20,-0.010246232114997422,-0.010246232114997332,1.0
2025-03-21,-0.004971646449748568,-0.0049716464497485255,1.0
2025-03-24,-0.0014823545256195114,-0.0014823545256195617,1.0
2025-03-25,0.010947625117454507,0.010947625117454375,1.0
2025-03-26,-0.01157793782268457,-0.011577937822684571,1.0
2025-03-27,-0.0056562485309895605,-0.00565624853098953,1.0
2025-03-28,-0.009232379942310853,-0.009232379942310895,1.0
2025-03-31,-0.01556997545588501,-0.015569975455885003,1.0
2025-04-01,0.013701280982459041,0.013701280982459013,1.0
2025-04-02,-0.0030730616647947073,-0.004069739371395266,0.0
2025-04-03,-0.03594875576410195,0.0,0.0
2025-04-04,-0.04595283974966757,0.0,0.0
2025-04-07,-0.04548704360290623,0.0,0.0
2025-04-08,0.025178139845861036,0.0,0.0
2025-04-09,-0.03173876776145901,-0.0009992504996876128,1.0
2025-04-10,0.042573305727581,0.041530993065179975,0.0
2025-04-11,-0.006576150241135337,-0.0009992504996874949,1.0
2025-04-14,0.025935699090404496,0.025935699090404548,1.0
2025-04-15,0.012021044433245587,0.012021044433245413,1.0
2025-04-16,-0.0007907113956453493,-0.0007907113956452536,1.0
2025-04-17,-0.006274067502265224,-0.006274067502265251,1.0
2025-04-22,0.0052904870564416395,0.005290487056441495,1.0
2025-04-23,0.027671352862155052,0.02767135286215499,1.0
2025-04-24,0.0031850506884552043,0.0031850506884551918,1.0
2025-04-25,0.007652060588351217,0.007652060588351119,1.0
2025-04-28,0.0031761225612321198,0.003176122561232261,1.0
2025-04-29,-0.0016614153865215364,-0.0016614153865215956,1.0
2025-04-30,-0.00032540102128619797,-0.00032540102128623125,1.0
2025-05-02,0.02421790570158522,0.024217905701585257,1.0
2025-05-05,-0.0004049308998307355,-0.00040493089983063976,1.0
2025-05-06,-0.0037232134093355684,-0.003723213409335483,1.0
2025-05-07,-0.0063058229018641,-0.00630582290186413,1.0
2025-05-08,0.01123286164712467,0.011232861647124597,1.0
2025-05-09,0.003932790540105868,0.003932790540105846,1.0
2025-05-12,0.015560013345167878,0.015560013345167968,1.0
2025-05-13,0.004422942507723793,0.00442294250772373,1.0
2025-05-14,-0.0023577408600016225,-0.002357740860001695,1.0
2025-05-15,0.0015990067091411486,0.001599006709141303,1.0
2025-05-16,0.0028546708120036346,0.002854670812003511,1.0
2025-05-19,-5.52377783941127e-05,-5.5237778393995784e-05,1.0
2025-05-20,0.005052286704944731,0.0050522867049446855,1.0
2025-05-21,-3.482192434900444e-05,-3.482192434895227e-05,1.0
2025-05-22,-0.005496415902482288,-0.005496415902482373,1.0
2025-05-23,-0.018097572897027625,-0.018097572897027632,1.0
2025-05-26,0.012958318004767655,0.012958318004767645,1.0
2025-05-27,0.0037291726170889383,0.0037291726170889626,1.0
2025-05-28,-0.0068433938559399055,-0.0068433938559400494,1.0
2025-05-30,-0.0021940195242045046,-0.0021940195242045324,1.0
2025-06-02,-0.002055268890931772,-0.002055268890931632,1.0
2025-06-03,0.0037606032792840693,0.003760603279283858,1.0
2025-06-04,0.005478301609328939,0.005478301609328903,1.0
2025-06-05,0.0009990291557702147,0.0009990291557701585,1.0
2025-06-06,0.0036262705077589885,0.003626270507759159,1.0
2025-06-10,-0.0027236788673812296,-0.0027236788673812235,1.0
2025-06-11,-0.004104971571672,-0.0041049715716719405,1.0
2025-06-12,-0.005994655945118499,-0.005994655945118533,1.0
2025-06-13,-0.013122919941681133,-0.013122919941681101,1.0
2025-06-16,0.00928076472999284,0.009280764729992876,1.0
2025-06-17,-0.009530664475381423,-0.009530664475381477,1.0
2025-06-18,-0.00411634260489846,-0.0041163426048984,1.0
2025-06-19,-0.013267811491112336,-0.013267811491112336,1.0
2025-06-20,0.007032919663678916,0.007032919663678824,1.0
2025-06-23,-0.0022317754972490667,-0.0022317754972488394,1.0
2025-06-24,0.014395128838310622,0.014395128838310595,1.0
2025-06-25,-0.008506600835754607,-0.00850660083575477,1.0
2025-06-26,-0.0015194146288493027,-0.0025176455940738736,0.0
2025-06-27,0.015562526321552639,-0.000999250499687585,1.0
2025-06-30,-0.004206048807036233,-0.00420604880703613,1.0
2025-07-01,-0.003924027137006125,-0.003924027137006101,1.0
2025-07-02,0.006869951491054627,0.005863333257051255,0.0
2025-07-03,0.004593151456213196,0.0,0.0
2025-07-04,-0.010170001729909228,0.0,0.0
2025-07-07,0.00997010289357414,0.0,0.0
2025-07-08,0.0056931439299550135,0.0,0.0
2025-07-09,0.013719357840576984,0.0,0.0
2025-07-10,-0.001355188626673165,0.0,0.0
2025-07-11,-0.010074902287993126,0.0,0.0
2025-07-14,-0.002346044353897736,0.0,0.0
2025-07-15,-0.003105686339771263,0.0,0.0
2025-07-16,-0.010477832880695037,0.0,0.0
2025-07-17,0.014926205344351295,0.0,0.0
2025-07-18,-0.003332605971648528,0.0,0.0
2025-07-21,-0.003032152017961809,0.0,0.0
2025-07-22,-0.009825977299543265,0.0,0.0
2025-07-23,0.01016354276544984,0.0,0.0
2025-07-24,0.002048967640454702,0.0,0.0
2025-07-25,-0.0005676798161833307,0.0,0.0
2025-07-28,-0.002724148325041087,0.0,0.0
2025-07-29,0.007797563048856482,0.0,0.0
2025-07-30,0.002598895739357676,0.0,0.0
2025-07-31,-0.013583869167812068,0.0,0.0
2025-08-04,-0.014586704084993074,0.0,0.0
2025-08-05,0.0013867943534584537,0.0,0.0
2025-08-06,0.002609764899787592,0.0,0.0
2025-08-07,0.013067831080139536,0.0,0.0
2025-08-08,0.002938898152659908,-0.000999250499687658,1.0
2025-08-11,-0.002971374079954181,-0.003968153448717731,0.0
2025-08-12,0.000772736875950697,0.0,0.0
2025-08-13,0.009797615625892542,0.0,0.0
2025-08-14,0.008620645907762237,0.0,0.0
2025-08-15,0.002559417717420187,-0.0009992504996874682,1.0
2025-08-18,-0.002563906558376239,-0.0025639065583762085,1.0
2025-08-19,0.008949929933514733,0.008949929933514752,1.0
2025-08-20,-0.0019987965901666627,-0.0019987965901667602,1.0
2025-08-21,-0.0018565559570891121,-0.0018565559570889035,1.0
2025-08-22,0.0047728048012141144,0.004772804801213846,1.0
2025-08-25,-0.008066356491764348,-0.008066356491764322,1.0
2025-08-26,-0.011072782604718001,-0.011072782604718027,1.0
2025-08-27,0.0017440947699196574,0.00174409476991977,1.0
2025-08-28,0.0006786777047764758,0.0006786777047764537,1.0
2025-08-29,-0.008338382717471338,-0.008338382717471362,1.0
2025-09-01,0.002868249652405952,0.0028682496524059468,1.0
2025-09-02,-0.014167859982641584,-0.014167859982641593,1.0
2025-09-03,0.006420236156163828,0.006420236156163833,1.0
2025-09-04,0.004075146575802213,0.004075146575802185,1.0
2025-09-05,-0.005341613590863714,-0.005341613590863544,1.0
2025-09-08,0.008397686614722621,0.008397686614722566,1.0
2025-09-09,0.0011206374194383528,0.0011206374194380837,1.0
2025-09-10,-0.001368943197133543,-0.0013689431971334216,1.0
2025-09-11,0.004718818472115194,0.004718818472115112,1.0
2025-09-12,0.0007314107325846475,0.0007314107325844836,1.0
2025-09-15,0.009217698923948081,0.00921769892394825,1.0
2025-09-16,-0.012515595355530151,-0.012515595355530134,1.0
2025-09-17,-0.00048579907949941603,-0.00048579907949939755,1.0
2025-09-18,0.016196384043641876,0.016196384043641782,1.0
2025-09-19,0.0003207084219964962,0.0003207084219964754,1.0
2025-09-22,-0.0029990578632280718,-0.002999057863228007,1.0
2025-09-23,0.005575166181889024,0.005575166181889018,1.0
2025-09-24,-0.001430833315859803,-0.0014308333158597085,1.0
2025-09-25,-0.003599543543137851,-0.0035995435431379064,1.0
2025-09-26,0.010066329570936006,0.010066329570936155,1.0
2025-09-29,0.0013000531101392543,0.0013000531101392697,1.0
2025-09-30,0.004196566616383013,0.004196566616383121,1.0
2025-10-01,0.009267698204330488,0.009267698204330462,1.0
2025-10-02,0.01157456861655115,0.011574568616551248,1.0
2025-10-03,0.001045005461133064,0.0010450054611328018,1.0
2025-10-06,-0.004067750513145008,-0.0040677505131448775,1.0
2025-10-07,-0.002682687552390428,-0.002682687552390416,1.0
2025-10-08,0.006432544868985923,0.0064325448689856665,1.0
2025-10-09,-0.0042780667321369314,-0.004278066732136915,1.0
2025-10-10,-0.01675215150019349,-0.01675215150019346,1.0
2025-10-13,0.00666569975326059,0.006665699753260489,1.0
2025-10-14,-0.002898632569756421,-0.002898632569756338,1.0
2025-10-15,0.009542418085662696,0.009542418085662795,1.0
2025-10-16,0.008381753937002578,0.008381753937002393,1.0
2025-10-17,-0.007894471304282336,-0.007894471304282223,1.0
2025-10-20,0.013114842604037724,0.013114842604037733,1.0
2025-10-21,0.0010385451257439726,0.0010385451257440813,1.0
2025-10-22,-0.00837375418876607,-0.008373754188766049,1.0
2025-10-23,0.005163864688354058,0.005163864688353986,1.0
2025-10-24,0.001088490223745131,0.001088490223745377,1.0
2025-10-27,0.006442868727420947,0.006442868727420941,1.0
2025-10-28,-0.0011749063866703935,-0.0011749063866704661,1.0
2025-10-29,0.00025593817218538817,0.0002559381721854298,1.0
2025-10-30,-0.0011619529469815149,-0.0011619529469816586,1.0
2025-10-31,-0.006516750755938161,-0.006516750755938033,1.0
2025-11-03,0.0030395335989799044,0.003039533598979958,1.0
2025-11-04,-0.003354281760355682,-0.0033542817603556883,1.0
2025-11-05,0.0015776275028920317,0.0015776275028920666,1.0
2025-11-06,-0.010221975546360285,-0.010221975546360446,1.0
2025-11-07,-0.007957397414846579,-0.00795739741484644,1.0
2025-11-10,0.01759267974140566,0.01759267974140573,1.0
2025-11-11,0.010811310309776445,0.010811310309776589,1.0
2025-11-12,0.010760232142732251,0.010760232142732175,1.0
2025-11-13,-0.007692696448005409,-0.007692696448005392,1.0
2025-11-14,-0.008535924036542464,-0.008535924036542334,1.0
2025-11-17,-0.009278576047816789,-0.009278576047816888,1.0
2025-11-18,-0.018831964454893213,-0.018831964454893192,1.0
2025-11-19,0.0013261478563109108,0.0013261478563108358,1.0
2025-11-20,0.005028846396134323,0.005028846396134537,1.0
2025-11-21,-0.009843961653678956,-0.009843961653678948,1.0
2025-11-24,0.0024623493922568684,0.0024623493922567717,1.0
2025-11-25,0.008182842349839126,0.008182842349839162,1.0
2025-11-26,0.014652177660851473,0.014652177660851463,1.0
2025-11-27,-0.00042615544589708065,-0.0004261554458969634,1.0
2025-11-28,0.0026533785835725077,0.0026533785835724955,1.0
2025-12-01,-0.00012172207533645008,-0.0001217220753363146,1.0
2025-12-02,0.0032977516410572782,0.0032977516410571876,1.0
2025-12-03,0.0014755339418319746,0.001475533941831924,1.0
2025-12-04,0.00413026103671621,0.003126381808244678,0.0
2025-12-05,0.001023087745593232,0.0,0.0
2025-12-08,0.00028995251824914803,0.0,0.0
2025-12-09,-0.0012697415863949235,0.0,0.0
2025-12-10,-0.0017836895005507447,0.0,0.0
2025-12-11,0.008030637549474973,0.0,0.0
2025-12-12,-0.005778629018228787,0.0,0.0
2025-12-15,0.005560508889798088,0.0,0.0
2025-12-16,-0.006030390383426565,0.0,0.0
2025-12-17,-0.006324104731328051,0.0,0.0
2025-12-18,0.010567322616074515,0.0,0.0
2025-12-19,0.003246443454226089,0.0,0.0
2025-12-22,-0.0028922124467363197,0.0,0.0
2025-12-23,0.000973214746447626,0.0,0.0
2025-12-29,0.00042269221051371986,0.0,0.0
2025-12-30,0.007738612379368792,0.0,0.0
2026-01-05,0.02199187088096788,0.0,0.0
2026-01-06,0.0013674074329297348,0.0,0.0
2026-01-07,-0.0013857899200102608,0.0,0.0
2026-01-08,-0.003249729567007975,0.0,0.0
2026-01-09,0.01577665055387234,0.0,0.0
2026-01-12,0.003139588721449149,0.0,0.0
2026-01-13,0.002248936036558291,0.0,0.0
2026-01-14,-0.004109613889021202,0.0,0.0
2026-01-15,0.006009997119936994,0.0,0.0
2026-01-16,-0.0019350554931174546,0.0,0.0
2026-01-19,-0.017187366631590373,0.0,0.0
2026-01-20,-0.00569368409681581,0.0,0.0
2026-01-21,-0.0015614511667376707,-0.0009992504996876794,1.0
2026-01-22,0.012458190634934585,0.01245819063493477,1.0
2026-01-23,-0.0013380623231096234,-0.0013380623231097368,1.0
2026-01-26,0.001613867902859889,0.0016138679028599267,1.0
2026-01-27,0.006175104949574628,0.006175104949574566,1.0
2026-01-28,-0.010240842165624597,-0.010240842165624608,1.0
2026-01-29,-0.006952403195932821,-0.006952403195932783,1.0
2026-01-30,0.00948070866683337,0.009480708666833395,1.0
2026-02-02,0.01003725849398851,0.010037258493988314,1.0
2026-02-03,-0.0020240779363068784,-0.002024077936306809,1.0
2026-02-04,-0.004149863211862503,-0.004149863211862525,1.0
2026-02-05,-0.007498575140688746,-0.007498575140688782,1.0
2026-02-06,0.01226854289536261,0.012268542895362606,1.0
2026-02-09,0.010104338534942858,0.010104338534942962,1.0
2026-02-10,-0.001972221120857931,-0.0019722211208578863,1.0
2026-02-11,-0.001888508095561403,-0.0018885080955614263,1.0
2026-02-12,-0.00403438526894806,-0.004034385268948023,1.0
2026-02-13,-0.0043351856963158575,-0.004335185696315959,1.0
2026-02-16,-0.0010609613460087486,-0.001060961346008809,1.0
2026-02-17,0.007187000857347359,0.007187000857347311,1.0
2026-02-18,0.013537371108420349,0.013537371108420404,1.0
2026-02-19,-0.00716817088919397,-0.0071681708891939986,1.0
2026-02-20,0.01183076496873281,0.011830764968732822,1.0
2026-02-23,-0.0028362840163947967,-0.002836284016394923,1.0
2026-02-24,0.00043837273230562523,0.00043837273230568384,1.0
2026-02-25,0.009273080740431983,0.009273080740431887,1.0
2026-02-26,-0.0019049338054485387,-0.0019049338054486153,1.0
2026-02-27,-0.003757149508177182,-0.003757149508177115,1.0
2026-03-02,-0.024677396363701143,-0.02467739636370116,1.0
2026-03-03,-0.03594499835375442,-0.035944998353754504,1.0
2026-03-04,0.017185478485983285,0.0171854784859832,1.0
2026-03-05,-0.014994206415293032,-0.014994206415293155,1.0
2026-03-06,-0.010892517908137389,-0.01089251790813729,1.0
2026-03-09,-0.006066488509183787,-0.0060664885091838575,1.0
2026-03-10,0.026730760807297527,0.026730760807297686,1.0
2026-03-11,-0.007279168957291859,-0.008271641608126833,0.0
2026-03-12,-0.00790208219840649,0.0,0.0
2026-03-13,-0.005615044412020098,0.0,0.0
2026-03-16,0.003918389199100147,0.0,0.0
2026-03-17,0.005269242536600993,0.0,0.0
2026-03-18,-0.005615964353035463,0.0,0.0
2026-03-19,-0.021443826740654925,0.0,0.0
2026-03-20,-0.0200487530620701,0.0,0.0
2026-03-23,0.013276917720051129,0.0,0.0
2026-03-24,0.0012504153086922987,0.0,0.0
2026-03-25,0.012190737013539676,0.0,0.0
2026-03-26,-0.014762795090817238,-0.0009992504996875246,1.0
2026-03-27,-0.01080329238684885,-0.010803292386848755,1.0
2026-03-30,0.006536785871574802,0.0055305007198996016,0.0
2026-03-31,0.005041681696583478,0.0,0.0
2026-04-01,0.02926173818843436,-0.0009992504996875582,1.0
2026-04-02,-0.006951354233475482,-0.006951354233475473,1.0
2026-04-07,-0.010476219311522761,-0.010476219311522776,1.0
2026-04-08,0.04973175051909817,0.04973175051909821,1.0
2026-04-09,-0.0028883830686254885,-0.0028883830686255428,1.0
2026-04-10,0.005057387615126752,0.005057387615126857,1.0
2026-04-13,-0.003558800669672846,-0.003558800669672838,1.0
2026-04-14,0.01346138469147129,0.013461384691471413,1.0
2026-04-15,-0.00738070846315797,-0.007380708463158064,1.0
2026-04-16,-0.0011884940558035684,-0.001188494055803598,1.0
2026-04-17,0.020971567208501796,0.020971567208501907,1.0
2026-04-20,-0.012394135508161597,-0.012394135508161529,1.0
2026-04-21,-0.008755327312321648,-0.008755327312321693,1.0
2026-04-22,-0.004052069500653399,-0.004052069500653492,1.0
2026-04-23,-0.001945446318801669,-0.0019454463188017105,1.0
2026-04-24,-0.0019084843643856209,-0.001908484364385712,1.0
2026-04-27,-0.003936472347468523,-0.003936472347468465,1.0
2026-04-28,-0.004132833580585138,-0.004132833580585115,1.0
2026-04-29,-0.0033618541250481915,-0.003361854125048321,1.0
2026-04-30,0.011180264588654065,0.011180264588654223,1.0
2026-05-04,-0.020045856768414527,-0.020045856768414628,1.0
2026-05-05,0.018394725188927374,0.018394725188927465,1.0
2026-05-06,0.02683303771183132,0.026833037711831285,1.0
2026-05-07,-0.00903912501107862,-0.009039125011078607,1.0
2026-05-08,-0.01023333330880749,-0.010233333308807586,1.0
2026-05-11,-0.0027200387087832345,-0.002720038708783113,1.0
2026-05-12,-0.01475714273172457,-0.014757142731724505,1.0
2026-05-13,0.009059151260127019,0.009059151260126961,1.0
2026-05-15,-0.005683272780015014,-0.005683272780015128,1.0
2026-05-18,0.003644665399607838,0.003644665399607735,1.0
2026-05-19,0.00036932061036076824,0.0003693206103608961,1.0
2026-05-20,0.021347846347245403,0.021347846347245417,1.0
2026-05-21,-0.002635511375079891,-0.0026355113750797373,1.0
2026-05-22,0.009920670842776591,0.009920670842776425,1.0
2026-05-26,0.007425878706672995,0.0074258787066730685,1.0
2026-05-27,0.001053756391523386,0.0010537563915232857,1.0
2026-05-28,-0.0025418127023231207,-0.002541812702323164,1.0
2026-05-29,-0.0007547054177269308,-0.0007547054177267813,1.0
2026-06-01,-0.0025766036832004513,-0.0025766036832003867,1.0
2026-06-02,0.01207961954688086,0.012079619546880877,1.0
2026-06-03,-0.008886968830215558,-0.008886968830215562,1.0
2026-06-04,0.008219985124673368,0.008219985124673415,1.0
2026-06-05,-0.006760285512679598,-0.006760285512679462,1.0
2026-06-08,3.6326675563858046e-05,3.6326675563824666e-05,1.0
2026-06-09,-0.0020701425709814814,-0.002070142570981501,1.0
2026-06-10,-0.0065771483602569125,-0.006577148360256894,1.0
2026-06-11,0.007821989217425829,0.007821989217425792,1.0
2026-06-12,0.02157351587557388,0.02157351587557372,1.0
2026-06-15,0.0067554610990647745,0.006755461099064687,1.0
2026-06-16,0.004493147094347227,0.004493147094347105,1.0
2026-06-17,0.006815892632465292,0.006815892632465521,1.0
2026-06-18,0.003682529870274509,0.00368252987027436,1.0
2026-06-19,-0.004766542726414302,-0.0047665427264143405,1.0
2026-06-22,0.002890444301162365,0.002890444301162373,1.0
2026-06-23,-0.012797643247503765,-0.012797643247503841,1.0
2026-06-24,-0.002543854053309369,-0.00254385405330928,1.0
2026-06-25,0.008500746324592967,0.008500746324593089,1.0
2026-06-26,-0.00733622049593563,-0.0073362204959356025,1.0
2026-06-29,0.0016201876447898833,0.0016201876447898738,1.0
2026-06-30,0.015479090182096256,0.015479090182096226,1.0
2026-07-01,-0.007204361011882154,-0.0072043610118821474,1.0
2026-07-02,0.01241069874154399,0.012410698741543862,1.0
2026-07-03,0.008208506474199906,0.008208506474199932,1.0
2026-07-06,-0.0022877189808492293,-0.0022877189808491742,1.0
2026-07-07,-0.01221472070324603,-0.012214720703246208,1.0
2026-07-08,-0.018188648089986104,-0.01818864808998593,1.0
2026-07-09,0.01278984889109358,0.012789848891093641,1.0
2026-07-10,-0.002275491766435378,-0.002275491766435338,1.0
2026-07-13,0.00016743375989491938,0.00016743375989490146,1.0
2026-07-14,0.001462269590344123,0.0014622695903441154,1.0
2026-07-15,-0.0023263409892947395,-0.0023263409892947205,1.0
2026-07-16,0.002877592326877565,0.002877592326877567,1.0
2026-07-17,-0.008393224156378443,-0.008393224156378496,1.0
2026-07-20,-0.0005569390435820054,-0.0005569390435819664,1.0
2026-07-21,0.009350608822605855,0.009350608822605903,1.0
2026-07-22,0.004989213833326733,0.004989213833326603,1.0
2026-07-23,-0.01691000120891728,-0.01691000120891727,1.0
2026-07-24,0.011395826591147795,0.011395826591147871,1.0
2026-07-27,0.00020220214539512504,0.00020220214539525976,1.0
2026-07-28,0.0011619803752007662,0.0011619803752007214,1.0
2026-07-29,-0.006466310315198065,-0.006466310315198168,1.0
2026-07-30,0.01529244803566665,0.015292448035666721,1.0
2026-07-31,0.0021451773990825984,0.0021451773990825915,1.0
2026-08-03,0.01077227574347206,0.0107722757434719,1.0
2026-08-04,0.0093674932408776,0.009367493240877742,1.0
2026-08-05,-0.0014984837515342742,-0.0014984837515343592,1.0
2026-08-06,0.003949383540189366,0.003949383540189503,1.0
2026-08-07,0.0032756029157086086,0.003275602915708563,1.0
2026-08-10,0.0018026527474082066,0.0018026527474081717,1.0
2026-08-11,0.0023869345795091146,0.002386934579509058,1.0
2026-08-12,-0.002630041412699069,-0.0026300414126990165,1.0
2026-08-13,0.001756963211906104,0.0017569632119060071,1.0
2026-08-14,-0.0008983878775301601,-0.0008983878775300065,1.0
2026-08-17,-0.0013975874108121955,-0.0013975874108122642,1.0
2026-08-18,-0.0095369035173416,-0.009536903517341478,1.0
2026-08-19,-0.0036656366829996845,-0.0036656366829997096,1.0
2026-08-20,-0.0034758385465228914,-0.0034758385465229343,1.0
2026-08-21,0.006253469429370995,0.006253469429370895,1.0
2026-08-24,-0.0022036132941261055,-0.002203613294126019,1.0
2026-08-25,0.0011864029303629842,0.0011864029303629833,1.0
2026-08-26,0.002340647130767204,0.0023406471307672533,1.0
2026-08-27,-0.007110508572392704,-0.007110508572392773,1.0
2026-08-28,0.009485214412357834,0.009485214412357891,1.0
2026-08-31,-0.010100693747001732,-0.01010069374700179,1.0
2026-09-01,-0.007971791129139705,-0.008963571330958356,0.0
2026-09-02,-0.0010723974868731556,0.0,0.0
2026-09-03,0.0032127412462759075,0.0,0.0
2026-09-04,0.0016200840543396655,0.0,0.0
2026-09-07,0.0017300452671373812,0.0,0.0
2026-09-08,0.0014334324638294316,0.0,0.0
2026-09-09,-0.015843937478510206,0.0,0.0
2026-09-10,-0.006747910715356409,0.0,0.0
2026-09-11,0.008958356164426196,0.0,0.0
2026-09-14,-0.010236943936273502,0.0,0.0
